Are you an international student?,Where are you living currently?_House you rent,How long have you been in Wichita? (in months),What is your apartment name? (street name if housing)_Brickstone,What is your apartment name? (street name if housing)_Grandview,What is your apartment name? (street name if housing)_Liv,What is your apartment name? (street name if housing)_Other,What is your apartment name? (street name if housing)_Parc,What is your apartment name? (street name if housing)_Seventeenth,What is your apartment name? (street name if housing)_Sundance,What is your apartment name? (street name if housing)_Tall oaks,What is your apartment name? (street name if housing)_The Landing,How many people are staying in your unit?_2,How many people are staying in your unit?_3,How many people are staying in your unit?_4,How many people are staying in your unit?_5,How many people are staying in your unit?_6,How many people are staying in your unit?_7,How many people are staying in your unit?_8,How many people are staying in your unit?_Other,What is the size of your unit?_2 bed 1 bath,What is the size of your unit?_2 bed 1.5 bath,What is the size of your unit?_2 bed 2 bath,What is the size of your unit?_3 bed 1.5 bath,What is the size of your unit?_3 bed 2 bath,What is the size of your unit?_3 bed 3 bath,What is the size of your unit?_4 bed 1 bath,What is the size of your unit?_4 bed 2 bath,What is the size of your unit?_4 bed 3 bath,"Overall, how satisfied are you with your current living?","On a scale of responsiveness, how efficient is the management of your apartment complex? (in maintenance services etc.,)",What are your thoughts on the level of safety in the vicinity of your residence?,What is the total monthly rent of your unit?,"What was the total amount you paid initially, covering fees such as application fees, deposit fees, and others?",Are you paying rental insurance for your unit monthly?,"What is the approximate total amount of monthly bills (electricity, parking, etc.,) not included in your rent?",Do your apartment require guarantor?,Is your apartment pet friendly?,"Since arriving in Wichita, how many times have you relocated to different places?_1","Since arriving in Wichita, how many times have you relocated to different places?_2","Since arriving in Wichita, how many times have you relocated to different places?_more than 2",What is your preferred mode of transportation when leaving your residence?_Ride,What is your preferred mode of transportation when leaving your residence?_Transit,What is your preferred mode of transportation when leaving your residence?_Walk,"What is the approximate duration of time, in minutes, it takes for you to reach your closest grocery store?",What is the approximate duration of time it takes for you to reach your preferred nearby restaurant?,What type of laundry amenities are available in your accommodation?_In unit home,What type of laundry amenities are available in your accommodation?_Need to go to other place for this facility,Number of Amenities Paid for by Rent
1,0,9.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.0,3.0,4.0,950.0,300.0,1,500.0,1,1,0,0,0,0,0,0,3.0,3.0,0,0,2.0
1,1,9.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,5.0,5.0,840.0,300.0,0,80.0,0,1,0,0,0,0,0,1,10.0,5.0,1,0,2.0
1,0,14.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.0,4.0,4.0,750.0,200.0,1,170.0,0,1,0,0,0,0,0,0,5.0,5.0,0,0,4.0
1,0,20.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.0,4.0,3.0,727.0,976.0,1,180.0,1,1,0,0,0,0,0,1,5.0,7.0,0,0,4.0
1,0,9.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3.0,2.0,3.0,925.0,300.0,0,300.0,0,1,1,0,0,0,0,0,6.0,10.0,0,0,3.0
1,1,15.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.0,3.0,5.0,825.0,300.0,0,225.0,0,1,0,1,0,0,1,0,5.0,5.0,0,1,4.0
1,0,9.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.0,5.0,5.0,885.0,350.0,0,600.0,0,1,0,0,1,0,1,0,10.0,15.0,0,0,3.0
1,1,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4.0,3.0,3.0,1050.0,200.0,0,200.0,0,1,0,0,0,0,1,0,5.0,5.0,0,0,4.0
1,1,9.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.0,5.0,5.0,1250.0,200.0,1,200.0,0,1,0,0,0,0,0,0,5.0,5.0,0,0,4.0
1,1,4.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,3.0,5.0,795.0,335.0,0,150.0,0,1,0,0,0,0,0,1,2.0,5.0,0,0,4.0
